3033,3082,2993.2,3058,874300,3058
3052,3053,3030,3036,683200,3036
2997,3070,2992,3057,868700,3057
2949,2998,2931,2998,1115700,2998
2912,2948,2910,2948,756400,2948
2900,2936,2868,2926,734200,2926
2968,2968.75,2901,2905,860500,2905
2988,3008,2953,2966,552700,2966
2999,3016,2955,2992,666400,2992
3008,3023,2982,3009,710500,3009
3020,3030,2991,3010,664000,3010
2997,3045,2992,3042,735700,3042
3032,3057,3001,3014,590300,3014
3077,3080,2998,3042,840300,3042
3110,3112,3074,3079,869300,3079
3119,3132,3081,3114,513400,3114
3160,3167,3099,3103,685200,3103
3110,3164,3096,3160,678500,3160
3120,3134,3084,3121,512600,3121
3119,3119,3084,3097,616700,3097
3075,3117,3071.76,3112,644300,3112
3005,3082,2959.11,3080,842300,3080
3002,3002,2889,2985,1441700,2985
3054,3078,2972,2998,814600,2998
3114,3118.15,3043,3050,500700,3050
3097,3136,3074,3113,397700,3113
3123,3145,3016,3093,902900,3093
3050,3147,3050,3147,1337600,3147
3090,3113,3013,3035,984500,3035
3114,3144,3089,3132,841200,3132
3080,3145,3080,3107,587000,3107
3089,3112,3069,3078,525700,3078
3049,3102,3020,3096,897900,3096
3098,3099,3041,3054,711500,3054
3088,3126,3061,3088,738200,3088
3176,3214,3093,3096,758200,3096
3187,3217,3135,3194,418900,3194
3153,3153,3153,3153,0,3153
3187,3202.1,3136,3153,209500,3153
3192,3210,3137,3146,311800,3146
3243,3243,3185,3211,307000,3211
3227,3227,3227,3227,0,3227
3227,3227,3227,3227,0,3227
3243,3243,3207,3227,57300,3227
3231,3255,3202,3210,335500,3210
3212,3241.24,3194,3217,446700,3217
3165,3204,3152,3194,1131800,3194
3089,3134,3043,3133,1017200,3133
3033,3067,3016,3042,506100,3042
3031,3063,2971,3060,989600,3060
3057,3095,3024,3026,696700,3026
3128,3130,3070,3070,740900,3070
3161,3199,3128,3151,767500,3151
3167,3226,3163,3201,689900,3176.7
3209,3214,3151,3166,714900,3141.97
3272,3285,3199,3226,807600,3201.51
3238,3293,3027,3284,2140200,3259.07
3195,3208,3173,3200,564100,3175.71
3182,3215,3172,3182,1075800,3157.84
3210,3213.75,3177,3193,550200,3168.76
3185,3233,3183,3205,517600,3180.67
3166,3221,3154.3,3203,632000,3178.68
3124,3173,3118,3168,403200,3143.95
