2545,2572,2539,2565,571500,2531.2
2545,2568.39,2526,2533,1001000,2499.62
2594,2597,2539,2548,1404500,2514.42
2563,2618,2557,2590,2470600,2555.87
2560,2560,2449,2545,2881300,2511.46
2631,2631,2572,2588,619800,2553.9
2672,2679,2604,2619,694300,2584.49
2674,2686,2657,2665,616200,2629.88
2670,2690,2655,2676,696500,2640.74
2608,2685,2608,2665,1152900,2629.88
2607,2636,2583,2610,790600,2575.61
2600,2614,2589,2614,1475500,2579.55
2608,2638,2586,2608,802500,2573.63
2589,2618,2536,2618,1082900,2583.5
2595,2606.28,2511,2589,1063900,2554.88
2665,2677,2598,2606,530900,2571.66
2672,2694,2633,2662,829700,2626.92
2647,2679,2639,2658,549100,2622.97
2700,2701,2637,2657,862700,2621.99
2756,2769,2717,2724,481100,2688.1
2742,2775,2736,2756,430600,2719.68
2721,2762,2718,2754,505500,2717.71
2652,2715,2638.21,2708,823000,2672.32
2622,2648,2618,2648,565100,2613.11
2636,2651,2612,2621,480300,2586.46
2600,2635,2587.97,2625,393900,2590.41
2583,2610,2548,2601,651600,2566.73
2629,2646,2554,2601,1170300,2566.73
2612,2656,2600,2616,780200,2581.53
2630,2701,2622,2646,1035400,2611.13
2610,2644,2601,2636,623000,2601.26
2627,2659,2583,2598,553500,2563.77
2609,2634,2595,2634,567200,2599.29
2550,2594,2537,2588,726000,2553.9
2578,2593.7,2503,2533,845500,2499.62
2583,2631,2569,2576,1091700,2542.06
2622,2634,2578.08,2591,509400,2556.86
2595,2595,2595,2595,0,2560.8
2609,2620,2579,2595,78500,2560.8
2610,2630,2588,2594,378100,2559.82
2636,2647,2617,2624,303000,2589.42
2631,2631,2631,2631,0,2596.33
2631,2631,2631,2631,0,2596.33
2596,2643,2596,2631,82500,2596.33
2620,2633,2613,2619,421200,2584.49
2601,2623,2582,2605,810300,2570.67
2579,2614,2561,2579,1242700,2545.02
2516,2576,2499,2574,929100,2540.08
2449,2494,2429,2485,732300,2452.25
2421,2464,2391,2461,1282900,2428.57
2442,2478,2416,2417,746500,2385.15
2517,2540,2454,2455,1241500,2422.65
2511,2537,2484,2527,876500,2493.7
2524,2547,2505,2514,615100,2480.87
2588,2602,2514,2514,903100,2480.87
2629,2649,2600,2600,730400,2565.74
2625,2649,2619,2639,435900,2604.22
2594,2637,2589.16,2605,596700,2570.67
2587,2630,2576,2581,1078500,2546.99
2612,2658,2587,2590,1004300,2555.87
2680,2709,2595,2608,1250600,2573.63
2686,2720,2672,2710,837900,2674.29
2635,2695,2633,2684,458300,2648.63
2616,2644,2616,2640,433200,2605.21
2626,2648,2621,2634,868600,2599.29
2612,2641,2604.72,2626,417400,2591.4
2594,2624,2580,2615,636400,2580.54
2572,2605,2566,2586,558500,2551.92
2577,2595,2522.99,2573,698600,2539.09
2591,2613,2556,2571,736200,2537.12
2561,2579,2543.79,2579,499200,2545.02
2555,2593,2555,2571,441600,2537.12
2544,2566.66,2538,2548,649200,2514.42
2539,2571,2505,2534,1150600,2500.61
2460,2561,2453,2537,1499700,2503.57
2412,2453,2399,2453,529400,2420.68
2432,2449,2399,2405,466200,2373.31
2418,2426,2385,2424,550000,2392.06
2411,2431,2397,2425,708000,2393.04
2399,2428,2386,2403,778900,2371.33
2365,2405,2358,2405,811200,2373.31
2361,2390,2359,2369,688600,2337.78
2302,2341,2289,2337,580800,2306.2
2282,2307,2277,2296,668000,2265.74
2281,2302,2254,2264,598800,2234.17
2252,2276.66,2244,2268,852400,2238.11
2235,2241,2198,2217,2166700,2187.79
2263,2273,2234,2260,753800,2230.22
2261,2271,2239,2265,765600,2235.15
2261,2266,2189,2254,1447400,2224.3
2158,2261,2152,2249,1723600,2219.36
2132,2170,2108,2156,1975800,2127.59
2146,2168,2085,2120,1584600,2092.06
2172,2214,2127,2132,1127800,2103.91
2143,2179,2118,2169,1662200,2140.42
2173,2203,2147,2165,810100,2136.47
2178,2211,2169,2195,1067800,2166.08
2255,2266,2197,2198,908500,2169.04
2234,2246,2201,2232,848500,2202.59
2314,2314.29,2243,2244,1016200,2214.43
2319,2336,2308,2329,593200,2298.31
2262,2316,2254,2313,824100,2282.52
2334,2335,2247,2251,1206900,2221.34
2370,2389,2327,2334,828800,2303.24
2368,2387,2354,2379,1181600,2347.65
2359,2364,2346,2362,609300,2330.87
2360,2364,2342.6,2354,576500,2322.98
2377,2404,2354,2359,637800,2327.91
2409,2409,2364,2374,562500,2342.72
2431,2432,2363,2406,980300,2374.3
2444,2444,2416,2433,580400,2400.94
2431,2454,2429,2445,1187600,2412.78
2373,2413,2373,2412,832600,2380.22
2375,2378,2358,2373,533600,2341.73
2375,2375,2345,2371,715100,2339.76
2358,2406,2344,2371,783500,2339.76
2330,2356,2324,2349,621900,2318.05
2319,2341,2305,2325,681400,2294.36
2316,2326,2288,2305,505600,2274.63
2290,2319,2286,2315,569600,2284.49
2291,2308,2255,2285,757300,2254.89
2326,2334,2266,2293,909700,2262.78
2331,2336,2309,2322,613500,2291.4
2303,2339,2303,2323,541000,2292.39
2303,2314,2292,2299,507100,2268.71
2304,2310,2291.45,2308,267100,2277.59
2308,2316,2295.41,2309,544000,2278.57
2317,2317,2291,2305,495400,2274.63
2306,2330,2301,2314,426400,2283.51
2303,2316,2291,2301,546600,2270.68
2282,2282,2282,2282,0,2251.93
2271,2286,2261,2282,384300,2251.93
2254,2282.8,2247,2270,568900,2240.09
2298,2298,2236,2253,374600,2223.31
2283,2291,2245,2263,838200,2218.57
2266,2288,2251,2271,534000,2226.42
2251,2271,2248,2250,608600,2205.83
2255,2255,2233,2241,309400,2197.01
